"","FIPS","lname","votes","totalvotes","state","county","pct"
"162","04025","Trump",91527,141129,"arizona","yavapai",0.648534319664987
"164","04027","Trump",36534,68744,"arizona","yuma",0.531450017456069
"165","05001","Trump",4304,6122,"arkansas","arkansas",0.703038222803006
"167","05003","Trump",5548,7673,"arkansas","ashley",0.723054867717972
"169","05005","Trump",15836,20471,"arkansas","baxter",0.773582140589126
"171","05007","Trump",73965,116214,"arkansas","benton",0.636455160307708
"173","05009","Trump",13652,16716,"arkansas","boone",0.816702560421153
"176","05011","Trump",2335,3549,"arkansas","bradley",0.657931811777966
"177","05013","Trump",1636,2115,"arkansas","calhoun",0.773522458628842
"180","05015","Trump",7424,11447,"arkansas","carroll",0.648554206342273
"182","05017","Trump",1752,4012,"arkansas","chicot",0.436689930209372
"184","05019","Trump",4616,8054,"arkansas","clark",0.57313136329774
"186","05021","Trump",4086,5048,"arkansas","clay",0.809429477020602
"188","05023","Trump",10328,12316,"arkansas","cleburne",0.838583955829815
"190","05025","Trump",2867,3518,"arkansas","cleveland",0.814951677089255
"192","05027","Trump",5500,8314,"arkansas","columbia",0.661534760644696
"194","05029","Trump",5694,8309,"arkansas","conway",0.685281020580094
"196","05031","Trump",25558,37479,"arkansas","craighead",0.681928546652792
"197","05033","Trump",18607,23566,"arkansas","crawford",0.78956971908682
"199","05035","Trump",7244,15569,"arkansas","crittenden",0.465283576337594
"201","05037","Trump",4946,6718,"arkansas","cross",0.736231021137243
"203","05039","Trump",1573,2536,"arkansas","dallas",0.620268138801262
"205","05041","Trump",1921,3937,"arkansas","desha",0.487934975869952
"207","05043","Trump",4349,6775,"arkansas","drew",0.641918819188192
"209","05045","Trump",34421,52768,"arkansas","faulkner",0.652308217101274
"212","05047","Trump",5677,6977,"arkansas","franklin",0.813673498638383
"214","05049","Trump",3961,4996,"arkansas","fulton",0.792834267413931
"216","05051","Trump",29069,43114,"arkansas","garland",0.674235747089113
"218","05053","Trump",6794,8062,"arkansas","grant",0.842718928305631
"219","05055","Trump",12651,15696,"arkansas","greene",0.806001529051988
"221","05057","Trump",4470,6608,"arkansas","hempstead",0.676452784503632
"223","05059","Trump",9202,12284,"arkansas","hot spring",0.74910452621296
"226","05061","Trump",3367,4707,"arkansas","howard",0.715317612067134
"227","05063","Trump",11250,14056,"arkansas","independence",0.800369948776323
"229","05065","Trump",4631,5652,"arkansas","izard",0.819355980184006
"231","05067","Trump",3593,4958,"arkansas","jackson",0.724687373941105
"233","05069","Trump",9500,24382,"arkansas","jefferson",0.389631695513083
"235","05071","Trump",6938,9221,"arkansas","johnson",0.752412970393667
"237","05073","Trump",1757,2596,"arkansas","lafayette",0.676810477657935
"239","05075","Trump",4569,5649,"arkansas","lawrence",0.808815719596389
"241","05077","Trump",1286,2709,"arkansas","lee",0.474713916574382
"243","05079","Trump",2729,3761,"arkansas","lincoln",0.725604892315873
"245","05081","Trump",3714,4940,"arkansas","little river",0.751821862348178
"247","05083","Trump",6441,7985,"arkansas","logan",0.806637445209768
"249","05085","Trump",22884,29568,"arkansas","lonoke",0.773944805194805
"251","05087","Trump",5658,7221,"arkansas","madison",0.783547985043623
"253","05089","Trump",5783,7314,"arkansas","marion",0.790675417008477
"256","05091","Trump",11920,16165,"arkansas","miller",0.737395607794618
"258","05093","Trump",7262,11804,"arkansas","mississippi",0.615215181294476
"260","05095","Trump",1545,2691,"arkansas","monroe",0.574136008918618
"262","05097","Trump",3046,3777,"arkansas","montgomery",0.806460153561027
"263","05099","Trump",1275,2050,"arkansas","nevada",0.621951219512195
"265","05101","Trump",3192,3901,"arkansas","newton",0.818251730325558
"268","05103","Trump",5294,9289,"arkansas","ouachita",0.569921412423296
"270","05105","Trump",3479,4491,"arkansas","perry",0.774660431975061
"272","05107","Trump",2417,6040,"arkansas","phillips",0.400165562913907
"274","05109","Trump",3519,4163,"arkansas","pike",0.845303867403315
"276","05111","Trump",5918,7342,"arkansas","poinsett",0.806047398529011
"277","05113","Trump",7035,8281,"arkansas","polk",0.849535080304311
"279","05115","Trump",18081,23853,"arkansas","pope",0.758017859388756
"281","05117","Trump",2786,3440,"arkansas","prairie",0.809883720930233
"283","05119","Trump",63687,165634,"arkansas","pulaski",0.384504389195455
"285","05121","Trump",5355,6570,"arkansas","randolph",0.815068493150685
"287","05123","Trump",3242,6846,"arkansas","st francis",0.473561203622553
"289","05125","Trump",39556,55616,"arkansas","saline",0.71123417721519
"291","05127","Trump",2962,3445,"arkansas","scott",0.859796806966618
"293","05129","Trump",3365,3953,"arkansas","searcy",0.851252213508728
"296","05131","Trump",31198,45685,"arkansas","sebastian",0.682893728795009
"298","05133","Trump",3884,5000,"arkansas","sevier",0.7768
"300","05135","Trump",5938,7336,"arkansas","sharp",0.809432933478735
"301","05137","Trump",4616,5796,"arkansas","stone",0.796411318150449
"304","05139","Trump",10478,16062,"arkansas","union",0.652347154775246
"306","05141","Trump",6034,7627,"arkansas","van buren",0.791136751016127
"307","05143","Trump",47504,91328,"arkansas","washington",0.520147161878066
"310","05145","Trump",24182,30160,"arkansas","white",0.801790450928382
"311","05147","Trump",1543,2399,"arkansas","woodruff",0.643184660275115
"313","05149","Trump",5226,6510,"arkansas","yell",0.802764976958525
"316","06001","Trump",135925,752105,"california","alameda",0.180726095425506
"317","06003","Trump",238,711,"california","alpine",0.334739803094233
"320","06005","Trump",13584,21736,"california","amador",0.624953993375046
"321","06007","Trump",47568,96970,"california","butte",0.490543467051665
"324","06009","Trump",16287,26132,"california","calaveras",0.623258839736721
"325","06011","Trump",4533,7746,"california","colusa",0.585205267234702
"327","06013","Trump",148623,556262,"california","contra costa",0.267181651811556
"330","06015","Trump",6434,11090,"california","del norte",0.580162308385933
"331","06017","Trump",61614,113087,"california","el dorado",0.544837160770027
"334","06019","Trump",162438,352841,"california","fresno",0.460371668825335
"335","06021","Trump",6854,10669,"california","glenn",0.64242197019402
"338","06023","Trump",17474,54841,"california","humboldt",0.318630221914261
"339","06025","Trump",18129,49674,"california","imperial",0.364959536175867
"341","06027","Trump",4611,9234,"california","inyo",0.499350227420403
"343","06029","Trump",152778,277751,"california","kern",0.550053825188748
"346","06031","Trump",23169,40898,"california","kings",0.566506919653773
"347","06033","Trump",3955,10829,"california","lake",0.365223012281836
"350","06035","Trump",8798,11570,"california","lassen",0.760414866032844
"351","06037","Trump",1132647,4134509,"california","los angeles",0.273949579018936
"354","06039","Trump",29065,51879,"california","madera",0.56024595693826
"356","06041","Trump",24007,150659,"california","marin",0.159346603920111
"357","06043","Trump",5950,10038,"california","mariposa",0.592747559274756
"359","06045","Trump",6312,24615,"california","mendocino",0.25642900670323
"361","06047","Trump",38568,86429,"california","merced",0.446239109558134
"363","06049","Trump",2675,3738,"california","modoc",0.715623327982879
"365","06051","Trump",2504,6502,"california","mono",0.385112273146724
"368","06053","Trump",46274,160167,"california","monterey",0.288910949196776
"369","06055","Trump",19388,66350,"california","napa",0.292207987942728
"372","06057","Trump",26316,62089,"california","nevada",0.42384319283609
"373","06059","Trump",675855,1488987,"california","orange",0.453902552540754
"375","06061","Trump",117426,220534,"california","placer",0.532462114685264
"378","06063","Trump",6247,10712,"california","plumas",0.583177744585512
"379","06065","Trump",433374,945341,"california","riverside",0.458431402002029
"382","06067","Trump",253959,688471,"california","sacramento",0.368873924972875
"384","06069","Trump",10412,27727,"california","san benito",0.375518447722437
"385","06071","Trump",352781,792486,"california","san bernardino",0.445157390793023
"387","06073","Trump",598434,1560759,"california","san diego",0.383424987458025
"390","06075","Trump",56329,434101,"california","san francisco",0.129760124947881
"391","06077","Trump",113627,265683,"california","san joaquin",0.427678850359263
"393","06079","Trump",65907,152736,"california","san luis obispo",0.431509270898806
